============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
rootdir: C:\Users\BBB\Fabric_4L\services\layer4-agents
configfile: pyproject.toml
plugins: anyio-4.13.0, Faker-40.15.0, hypothesis-6.152.4, langsmith-0.8.0, asyncio-1.3.0, cov-7.1.0, mock-3.15.1, randomly-4.1.0, timeout-2.4.0, xdist-3.8.0, respx-0.23.1, schemathesis-4.17.0, env-1.6.0, typeguard-4.5.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2464 items

<Dir layer4-agents>
  <Package tests>
    <Module test_tenant_api_sql_safety.py>
      <Function test_tenant_entity_tables_are_allow_listed>
    <Module test_tenant_api.py>
      <Class TestTenantAPIModels>
        <Function test_provision_tenant_response_structure>
        <Function test_provision_tenant_request_validation>
        <Function test_tenant_summary_structure>
      <Class TestTenantAPIErrorHandling>
        <Coroutine test_get_tenant_handles_not_found>
        <Coroutine test_provision_handles_validation_error>
        <Coroutine test_provision_handles_runtime_error>
      <Class TestTenantAPIAuthorization>
        <Coroutine test_provision_requires_privileged_access>
        <Coroutine test_get_tenant_requires_privileged_access>
        <Coroutine test_list_tenants_requires_privileged_access>
      <Coroutine test_count_tenant_entities_queries_real_tenant_scoped_tables>
      <Class TestListTenantsEndpoint>
        <Coroutine test_list_tenants_pagination>
        <Coroutine test_list_tenants_success>
        <Coroutine test_list_tenants_requires_super_admin>
      <Class TestGetTenantEndpoint>
        <Coroutine test_get_tenant_includes_user_count>
        <Coroutine test_get_tenant_not_found>
        <Coroutine test_get_tenant_success>
      <Class TestProvisionTenantEndpoint>
        <Coroutine test_provision_tenant_partial_success>
        <Coroutine test_provision_tenant_idempotent>
        <Coroutine test_provision_tenant_success>
        <Coroutine test_provision_tenant_with_metadata>
        <Coroutine test_provision_tenant_requires_reason_header>
        <Coroutine test_provision_tenant_requires_super_admin>
        <Coroutine test_provision_tenant_returns_credentials>
