# Dead-code guard baseline reconciled against current main for the focused replacement of PR #1492.
# Format: PATH|SYMBOL (file-specific) or SYMBOL (global). Line numbers are not part of the key.
# Regenerate only after an approved cleanup of these symbols.
packages/feature-flags/src/api.py|OverrideCreate
packages/feature-flags/src/kill_switch.py|graceful_degradation
packages/feature-flags/src/kill_switch.py|validate_kill_switch_health
packages/shared/src/value_fabric/shared/audit/models.py|LedgerCommitDetails
packages/shared/src/value_fabric/shared/error_handling/models.py|error_response_to_envelope
packages/shared/src/value_fabric/shared/http_client.py|make_http_client
packages/shared/src/value_fabric/shared/identity/api_key_cache.py|invalidate_api_key_cache
packages/shared/src/value_fabric/shared/identity/fallback_telemetry.py|enforce_fallback_enabled
packages/shared/src/value_fabric/shared/identity/fallback_telemetry.py|record_fallback_usage
packages/shared/src/value_fabric/shared/identity/fallback_telemetry.py|removal_cutoff_utc
packages/shared/src/value_fabric/shared/identity/governance_core.py|get_governance_core
packages/shared/src/value_fabric/shared/identity/middleware_sync.py|SyncRequestContext_to_dictResult
packages/shared/src/value_fabric/shared/identity/vault_check.py|clear_vault_cache
packages/shared/src/value_fabric/shared/identity/vault_check.py|verify_secret_access
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|AuthenticationMiddleware
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|create_authentication_error_detail
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|create_authorization_error_detail
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|get_api_key_rate_limit
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|get_optional_api_key
packages/shared/src/value_fabric/shared/infrastructure/auth/middleware.py|log_api_usage
packages/shared/src/value_fabric/shared/resilience/redis_circuit_breaker.py|RedisCircuitBreakerStore
packages/shared/src/value_fabric/shared/secrets/audit_logger.py|audit_api_key_usage
packages/shared/src/value_fabric/shared/secrets/audit_logger.py|audit_database_access
packages/shared/src/value_fabric/shared/secrets/audit_logger.py|audit_rotation
packages/shared/src/value_fabric/shared/secrets/reload.py|notify_secret_rotation
packages/shared/src/value_fabric/shared/security/config.py|validate_database_superuser
packages/shared/src/value_fabric/shared/security/middleware.py|SecurityMiddleware__sanitize_json_dataResult
packages/shared/src/value_fabric/shared/security/middleware.py|SecurityMiddleware_receiveResult
packages/shared/src/value_fabric/shared/security/response_middleware.py|install_secret_redaction_middleware
packages/shared/src/value_fabric/shared/security_middleware.py|add_security_headers
services/api/app/core/database.py|AppendOnlySQLiteTable
services/api/app/core/internal_envelope_issuer.py|InternalServiceClientFactory
services/api/app/models/api_key.py|APIKeyPermission
services/api/app/services/agent_orchestrator.py|get_orchestrator
services/api/app/services/distributed_store.py|reset_distributed_store
services/api/app/services/gate_service.py|all_gates_pass
services/api/app/services/pii_detection_service.py|redact_pii
services/layer1-ingestion/src/layer1_ingestion/api/consent_routes.py|ConsentScope
services/layer1-ingestion/src/layer1_ingestion/api/schemas/compliance_schemas.py|ComplianceLogResponse
services/layer1-ingestion/src/layer1_ingestion/api/schemas/content_schemas.py|ContentListResponse
services/layer1-ingestion/src/layer1_ingestion/compliance/robots_checker.py|RobotsChecker__parse_robots_txtResult
services/layer1-ingestion/src/layer1_ingestion/providers/account_intelligence/slugs.py|is_approved_slug
services/layer1-ingestion/src/layer1_ingestion/shared/database.py|get_db_with_tenant_from_context
services/layer1-ingestion/src/layer1_ingestion/shared/models.py|ProxyStatus
services/layer1-ingestion/src/layer1_ingestion/shared/models.py|ProxyType
services/layer1-ingestion/src/shared/models.py|ProxyStatus
services/layer1-ingestion/src/shared/models.py|ProxyType
services/layer2-5-signal-refinery/src/layer2_5_signal_refinery/database.py|SQLiteUUID
services/layer2-extraction/src/layer2_extraction/metrics/observability_contract.py|get_alert_rule
services/layer2-extraction/src/layer2_extraction/metrics/observability_contract.py|get_alert_rules
services/layer2-extraction/src/layer2_extraction/metrics/observability_contract.py|get_observability_contract
services/layer2-extraction/src/layer2_extraction/models/ontology.py|OntologyType
services/layer2-extraction/src/layer2_extraction/models/ontology.py|TypeRelationship
services/layer3-knowledge/src/api/metrics_state.py|get_app_metrics
services/layer3-knowledge/src/api/metrics_state.py|get_app_start_time
services/layer3-knowledge/src/api/models.py|AuditLogFilter
services/layer3-knowledge/src/api/models.py|EntityContextRequest
services/layer3-knowledge/src/api/models.py|GraphRAGStreamEvent
services/layer3-knowledge/src/api/models.py|SearchStreamEvent
services/layer3-knowledge/src/api/routes/_utils.py|is_valid_semver
services/layer3-knowledge/src/api/routes/formula_governance.py|RejectRequest
services/layer3-knowledge/src/api/routes/variables.py|VariableSearchRequest
services/layer3-knowledge/src/api/services/tenant_resolution.py|extract_tenant_id
services/layer3-knowledge/src/api/versioning.py|APIVersion
services/layer3-knowledge/src/api/versioning.py|versioned_route
services/layer3-knowledge/src/auth/middleware.py|AuthenticationMiddleware
services/layer3-knowledge/src/auth/middleware.py|get_api_key_rate_limit
services/layer3-knowledge/src/config/manager.py|ConfigurationManager__load_from_vaultResult
services/layer3-knowledge/src/ingestion/validators.py|RequiredFieldValidator_get_missing_fieldsResult
services/layer3-knowledge/src/models/valuepack.py|ValuePackFilter
services/layer3-knowledge/src/models/valuepack.py|ValuePackInDB
services/layer3-knowledge/src/retrieval/types.py|EntityContextResult
services/layer3-knowledge/src/retrieval/types.py|ExpandedContextResult
services/layer3-knowledge/src/retrieval/types.py|TraverseValueTreeResult
services/layer3-knowledge/src/schema/constraints.py|get_all_constraints_with_tenant
services/layer3-knowledge/src/schema/constraints.py|get_constraints_for_edition
services/layer3-knowledge/src/schema/entity_scope.py|get_global_entity_types
services/layer3-knowledge/src/security/account_authorization.py|AccountAuthorizationMiddleware
services/layer3-knowledge/src/security/account_authorization.py|optional_account_context
services/layer3-knowledge/src/security/account_authorization.py|require_account_context
services/layer3-knowledge/src/utils/logging_context.py|get_context_enrichment_processor
services/layer4-agents/src/layer4_agents/agents/base.py|AgentNotFoundError
services/layer4-agents/src/layer4_agents/api/routes/analysis_schemas.py|generate_workspace_intelligenceResult
services/layer4-agents/src/layer4_agents/api/routes/billing.py|_serialize_invoice_item
services/layer4-agents/src/layer4_agents/api/routes/billing.py|reconcile_invoiceResult
services/layer4-agents/src/layer4_agents/api/routes/crm_webhooks.py|SalesforceChangeEventHeader
services/layer4-agents/src/layer4_agents/api/routes/signals.py|SignalStreamEvent
services/layer4-agents/src/layer4_agents/api/routes/signals.py|stream_signals_to_websocket
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|CompanyIdentitySchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|CompanyKnowledgeProfileListItemResponse
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|ExtractedPayloadSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|ICPBuyerPersonaSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|PersonaSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|ProductCatalogSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|ProofPointSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|SectionReviewStateSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|TargetCustomerSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|TrustCommercialSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|UseCaseSchema
services/layer4-agents/src/layer4_agents/api/schemas/company_knowledge.py|ValueDriverSchema
services/layer4-agents/src/layer4_agents/api/schemas/value_flow.py|CompletionStatusResponse
services/layer4-agents/src/layer4_agents/api/schemas/value_flow.py|ConfirmationActionRequest
services/layer4-agents/src/layer4_agents/api/schemas/value_flow.py|ConfirmationActionResponse
services/layer4-agents/src/layer4_agents/api/schemas/value_flow.py|StepStateRequest
services/layer4-agents/src/layer4_agents/api/schemas/value_flow.py|StepStateResponse
services/layer4-agents/src/layer4_agents/config/plans.py|get_feature
services/layer4-agents/src/layer4_agents/exceptions.py|InvalidWorkflowStateError
services/layer4-agents/src/layer4_agents/exceptions.py|WorkflowNotFoundError
services/layer4-agents/src/layer4_agents/harness/models.py|EvidenceChain
services/layer4-agents/src/layer4_agents/harness/telemetry.py|TelemetryError
services/layer4-agents/src/layer4_agents/models/agent_state.py|WorkflowNodeType
services/layer4-agents/src/layer4_agents/provenance/cargo_schemas.py|CargoRawCompetitorsResponse
services/layer4-agents/src/layer4_agents/provenance/cargo_schemas.py|CargoRawStakeholdersResponse
services/layer4-agents/src/layer4_agents/services/context_gatherer.py|ContextGathererResult
services/layer4-agents/src/layer4_agents/services/crm_sync_service.py|get_crm_sync_service
services/layer4-agents/src/layer4_agents/services/tenant_cypher.py|fetch_tenant_validated_single
services/layer4-agents/src/layer4_agents/shared/domain/context.py|get_current_tenant_context_optional
services/layer4-agents/src/layer4_agents/skills/pack_skills.py|PackSkills
services/layer4-agents/src/layer4_agents/startup/agent_composition.py|create_benchmark_client
services/layer4-agents/src/layer4_agents/startup/agent_composition.py|create_context_extraction_agent
services/layer4-agents/src/layer4_agents/tenant/context.py|TenantContextManager
services/layer4-agents/src/layer4_agents/tenants/settings_schema.py|get_tenant_gate_timeout
